{'symbol': 'ETHBTC', 'priceChange': '-0.00357600', 'priceChangePercent': '-8.644', 'weightedAvgPrice': '0.03960208', 'prevClosePrice': '0.04136600', 'lastPrice': '0.03779200', 'lastQty': '0.09900000', 'bidPrice': '0.03778600', 'bidQty': '0.19800000', 'askPrice': '0.03778800', 'askQty': '0.07200000', 'openPrice': '0.04136800', 'highPrice': '0.04240000', 'lowPrice': '0.03623300', 'volume': '685313.29600000', 'quoteVolume': '27139.83015233', 'openTime': 1611832062383, 'closeTime': 1611918462383, 'firstId': 222344242, 'lastId': 223058395, 'count': 714154}
{'symbol': 'TRXUPUSDT', 'priceChange': '0.27500000', 'priceChangePercent': '11.988', 'weightedAvgPrice': '2.47795222', 'prevClosePrice': '2.27800000', 'lastPrice': '2.56900000', 'lastQty': '20.09000000', 'bidPrice': '2.57200000', 'bidQty': '705.83000000', 'askPrice': '2.58800000', 'askQty': '20.09000000', 'openPrice': '2.29400000', 'highPrice': '2.68000000', 'lowPrice': '2.25900000', 'volume': '583884.49000000', 'quoteVolume': '1446837.86750000', 'openTime': 1611832061592, 'closeTime': 1611918461592, 'firstId': 226403, 'lastId': 229843, 'count': 3441}
{'symbol': 'TRXDOWNUSDT', 'priceChange': '-0.27600000', 'priceChangePercent': '-11.740', 'weightedAvgPrice': '2.12958913', 'prevClosePrice': '2.34400000', 'lastPrice': '2.07500000', 'lastQty': '1150.00000000', 'bidPrice': '2.06600000', 'bidQty': '6104.88000000', 'askPrice': '2.08100000', 'askQty': '50.88000000', 'openPrice': '2.35100000', 'highPrice': '2.36500000', 'lowPrice': '1.98400000', 'volume': '199831.03000000', 'quoteVolume': '425557.99002000', 'openTime': 1611832061539, 'closeTime': 1611918461539, 'firstId': 159157, 'lastId': 160717, 'count': 1561}
{'symbol': 'XRPUPUSDT', 'priceChange': '0.35500000', 'priceChangePercent': '23.279', 'weightedAvgPrice': '1.80964891', 'prevClosePrice': '1.52100000', 'lastPrice': '1.88000000', 'lastQty': '225.78000000', 'bidPrice': '1.88000000', 'bidQty': '1951.68000000', 'askPrice': '1.88400000', 'askQty': '141.52000000', 'openPrice': '1.52500000', 'highPrice': '2.30000000', 'lowPrice': '1.50000000', 'volume': '9855026.06000000', 'quoteVolume': '17834137.12135000', 'openTime': 1611832061519, 'closeTime': 1611918461519, 'firstId': 3185520, 'lastId': 3222896, 'count': 37377}
{'symbol': 'XRPDOWNUSDT', 'priceChange': '-0.06310000', 'priceChangePercent': '-31.253', 'weightedAvgPrice': '0.14694491', 'prevClosePrice': '0.20250000', 'lastPrice': '0.13880000', 'lastQty': '187.29000000', 'bidPrice': '0.13830000', 'bidQty': '126664.31000000', 'askPrice': '0.13920000', 'askQty': '187.29000000', 'openPrice': '0.20190000', 'highPrice': '0.20670000', 'lowPrice': '0.10820000', 'volume': '62401426.93000000', 'quoteVolume': '9169572.22536500', 'openTime': 1611832062159, 'closeTime': 1611918462159, 'firstId': 2423974, 'lastId': 2447423, 'count': 23450}
{'symbol': 'DOTUPUSDT', 'priceChange': '-3.24100000', 'priceChangePercent': '-6.516', 'weightedAvgPrice': '46.30338105', 'prevClosePrice': '49.54200000', 'lastPrice': '46.50000000', 'lastQty': '4.28000000', 'bidPrice': '46.50600000', 'bidQty': '86.51000000', 'askPrice': '46.74400000', 'askQty': '0.68000000', 'openPrice': '49.74100000', 'highPrice': '51.26400000', 'lowPrice': '40.60000000', 'volume': '253192.54000000', 'quoteVolume': '11723670.65814000', 'openTime': 1611832062197, 'closeTime': 1611918462197, 'firstId': 828635, 'lastId': 846260, 'count': 17626}
{'symbol': 'DOTDOWNUSDT', 'priceChange': '-0.00013000', 'priceChangePercent': '-0.865', 'weightedAvgPrice': '0.01542893', 'prevClosePrice': '0.01500000', 'lastPrice': '0.01490000', 'lastQty': '41846.82000000', 'bidPrice': '0.01480000', 'bidQty': '19881.32000000', 'askPrice': '0.01491000', 'askQty': '797360.47000000', 'openPrice': '0.01503000', 'highPrice': '0.01730000', 'lowPrice': '0.01450000', 'volume': '222825809.44000000', 'quoteVolume': '3437962.75589490', 'openTime': 1611832061961, 'closeTime': 1611918461961, 'firstId': 566916, 'lastId': 573916, 'count': 7001}
{'symbol': 'SRMBIDR', 'priceChange': '-2431.00', 'priceChangePercent': '-8.710', 'weightedAvgPrice': '26124.58', 'prevClosePrice': '27375.00', 'lastPrice': '25480.00', 'lastQty': '20.28400000', 'bidPrice': '25634.00', 'bidQty': '45.55500000', 'askPrice': '25768.00', 'askQty': '16.19200000', 'openPrice': '27911.00', 'highPrice': '28790.00', 'lowPrice': '25200.00', 'volume': '122105.25100000', 'quoteVolume': '3189948772.65', 'openTime': 1611832034463, 'closeTime': 1611918434463, 'firstId': 13680, 'lastId': 14637, 'count': 958}
{'symbol': 'ONEBIDR', 'priceChange': '11.07', 'priceChangePercent': '10.373', 'weightedAvgPrice': '119.90', 'prevClosePrice': '106.28', 'lastPrice': '117.79', 'lastQty': '3490.00000000', 'bidPrice': '117.52', 'bidQty': '44648.00000000', 'askPrice': '119.40', 'askQty': '3163.00000000', 'openPrice': '106.72', 'highPrice': '134.72', 'lowPrice': '91.00', 'volume': '8727176.00000000', 'quoteVolume': '1046367257.97', 'openTime': 1611832062022, 'closeTime': 1611918462022, 'firstId': 30879, 'lastId': 32550, 'count': 1672}
{'symbol': 'LINKTRY', 'priceChange': '-8.01300000', 'priceChangePercent': '-4.532', 'weightedAvgPrice': '171.08883527', 'prevClosePrice': '176.79400000', 'lastPrice': '168.78100000', 'lastQty': '0.11000000', 'bidPrice': '168.44300000', 'bidQty': '0.15000000', 'askPrice': '168.85200000', 'askQty': '0.36000000', 'openPrice': '176.79400000', 'highPrice': '180.66500000', 'lowPrice': '158.70000000', 'volume': '51406.49000000', 'quoteVolume': '8795076.49928000', 'openTime': 1611832060607, 'closeTime': 1611918460607, 'firstId': 273164, 'lastId': 285582, 'count': 12419}
{'symbol': 'USDTNGN', 'priceChange': '-4.51000000', 'priceChangePercent': '-0.929', 'weightedAvgPrice': '484.12120402', 'prevClosePrice': '485.51000000', 'lastPrice': '481.00000000', 'lastQty': '270.13000000', 'bidPrice': '480.65000000', 'bidQty': '6497.61000000', 'askPrice': '481.00000000', 'askQty': '3964.67000000', 'openPrice': '485.51000000', 'highPrice': '486.50000000', 'lowPrice': '480.52000000', 'volume': '9914617.68000000', 'quoteVolume': '4799876648.62670000', 'openTime': 1611832055962, 'closeTime': 1611918455962, 'firstId': 1430408, 'lastId': 1457599, 'count': 27192}
{'symbol': 'BELBNB', 'priceChange': '-0.00533000', 'priceChangePercent': '-13.477', 'weightedAvgPrice': '0.03712669', 'prevClosePrice': '0.03986000', 'lastPrice': '0.03422000', 'lastQty': '42.00000000', 'bidPrice': '0.03398000', 'bidQty': '112.40000000', 'askPrice': '0.03437000', 'askQty': '18.70000000', 'openPrice': '0.03955000', 'highPrice': '0.04119000', 'lowPrice': '0.03371000', 'volume': '93762.70000000', 'quoteVolume': '3481.09842900', 'openTime': 1611832060857, 'closeTime': 1611918460857, 'firstId': 403400, 'lastId': 405619, 'count': 2220}
{'symbol': 'BELBTC', 'priceChange': '-0.00001326', 'priceChangePercent': '-24.748', 'weightedAvgPrice': '0.00004763', 'prevClosePrice': '0.00005369', 'lastPrice': '0.00004032', 'lastQty': '180.00000000', 'bidPrice': '0.00004005', 'bidQty': '82.00000000', 'askPrice': '0.00004037', 'askQty': '20.00000000', 'openPrice': '0.00005358', 'highPrice': '0.00005465', 'lowPrice': '0.00003886', 'volume': '1233025.00000000', 'quoteVolume': '58.73459629', 'openTime': 1611832062374, 'closeTime': 1611918462374, 'firstId': 1568279, 'lastId': 1577486, 'count': 9208}
{'symbol': 'BELBUSD', 'priceChange': '-0.20280000', 'priceChangePercent': '-11.987', 'weightedAvgPrice': '1.58243421', 'prevClosePrice': '1.69460000', 'lastPrice': '1.48900000', 'lastQty': '12.78000000', 'bidPrice': '1.48900000', 'bidQty': '16.79000000', 'askPrice': '1.49230000', 'askQty': '76.00000000', 'openPrice': '1.69180000', 'highPrice': '1.75040000', 'lowPrice': '1.46040000', 'volume': '181112.04000000', 'quoteVolume': '286597.88876900', 'openTime': 1611832047572, 'closeTime': 1611918447572, 'firstId': 399492, 'lastId': 402947, 'count': 3456}
{'symbol': 'BELUSDT', 'priceChange': '-0.19970000', 'priceChangePercent': '-11.825', 'weightedAvgPrice': '1.59679768', 'prevClosePrice': '1.68860000', 'lastPrice': '1.48910000', 'lastQty': '12.20000000', 'bidPrice': '1.48540000', 'bidQty': '51.12000000', 'askPrice': '1.48910000', 'askQty': '110.00000000', 'openPrice': '1.68880000', 'highPrice': '1.75000000', 'lowPrice': '1.45910000', 'volume': '3927362.99000000', 'quoteVolume': '6271204.09712100', 'openTime': 1611832062192, 'closeTime': 1611918462192, 'firstId': 3515233, 'lastId': 3553521, 'count': 38289}
{'symbol': 'WINGBNB', 'priceChange': '-0.01080000', 'priceChangePercent': '-3.081', 'weightedAvgPrice': '0.35040579', 'prevClosePrice': '0.34700000', 'lastPrice': '0.33970000', 'lastQty': '1.00000000', 'bidPrice': '0.33850000', 'bidQty': '17.44000000', 'askPrice': '0.34290000', 'askQty': '0.45000000', 'openPrice': '0.35050000', 'highPrice': '0.36760000', 'lowPrice': '0.32640000', 'volume': '2755.19000000', 'quoteVolume': '965.43452200', 'openTime': 1611832057798, 'closeTime': 1611918457798, 'firstId': 219117, 'lastId': 219838, 'count': 722}
{'symbol': 'WINGBTC', 'priceChange': '-0.00007200', 'priceChangePercent': '-15.222', 'weightedAvgPrice': '0.00044765', 'prevClosePrice': '0.00047300', 'lastPrice': '0.00040100', 'lastQty': '2.71100000', 'bidPrice': '0.00040100', 'bidQty': '17.72200000', 'askPrice': '0.00040300', 'askQty': '160.32400000', 'openPrice': '0.00047300', 'highPrice': '0.00049000', 'lowPrice': '0.00036500', 'volume': '55274.94600000', 'quoteVolume': '24.74382732', 'openTime': 1611832049477, 'closeTime': 1611918449477, 'firstId': 1671200, 'lastId': 1675897, 'count': 4698}
{'symbol': 'SWRVBNB', 'priceChange': '0.00070000', 'priceChangePercent': '3.867', 'weightedAvgPrice': '0.02049734', 'prevClosePrice': '0.01820000', 'lastPrice': '0.01880000', 'lastQty': '26.56000000', 'bidPrice': '0.01840000', 'bidQty': '31.08000000', 'askPrice': '0.01880000', 'askQty': '530.05000000', 'openPrice': '0.01810000', 'highPrice': '0.02490000', 'lowPrice': '0.01750000', 'volume': '345329.44000000', 'quoteVolume': '7078.33645300', 'openTime': 1611832054227, 'closeTime': 1611918454227, 'firstId': 195406, 'lastId': 198875, 'count': 3470}
{'symbol': 'SWRVBUSD', 'priceChange': '0.03100000', 'priceChangePercent': '4.005', 'weightedAvgPrice': '0.84965517', 'prevClosePrice': '0.77400000', 'lastPrice': '0.80500000', 'lastQty': '120.07400000', 'bidPrice': '0.80300000', 'bidQty': '46.50200000', 'askPrice': '0.81500000', 'askQty': '67.10100000', 'openPrice': '0.77400000', 'highPrice': '0.96900000', 'lowPrice': '0.75000000', 'volume': '744480.76300000', 'quoteVolume': '632551.92785400', 'openTime': 1611831996251, 'closeTime': 1611918396251, 'firstId': 164008, 'lastId': 166914, 'count': 2907}
{'symbol': 'WINGBUSD', 'priceChange': '-0.10300000', 'priceChangePercent': '-0.689', 'weightedAvgPrice': '14.89755041', 'prevClosePrice': '14.76200000', 'lastPrice': '14.84700000', 'lastQty': '4.39000000', 'bidPrice': '14.75100000', 'bidQty': '17.72200000', 'askPrice': '14.95900000', 'askQty': '2.97400000', 'openPrice': '14.95000000', 'highPrice': '15.64000000', 'lowPrice': '14.19300000', 'volume': '6562.42700000', 'quoteVolume': '97764.08706300', 'openTime': 1611832056663, 'closeTime': 1611918456663, 'firstId': 123049, 'lastId': 123728, 'count': 680}
{'symbol': 'WINGUSDT', 'priceChange': '-0.04000000', 'priceChangePercent': '-0.269', 'weightedAvgPrice': '14.86458308', 'prevClosePrice': '14.89500000', 'lastPrice': '14.85500000', 'lastQty': '4.91400000', 'bidPrice': '14.79400000', 'bidQty': '17.72200000', 'askPrice': '14.88100000', 'askQty': '17.38500000', 'openPrice': '14.89500000', 'highPrice': '15.60000000', 'lowPrice': '14.15000000', 'volume': '118094.89400000', 'quoteVolume': '1755431.36262900', 'openTime': 1611832061483, 'closeTime': 1611918461483, 'firstId': 2404421, 'lastId': 2415880, 'count': 11460}
{'symbol': 'LTCUPUSDT', 'priceChange': '5.00400000', 'priceChangePercent': '23.381', 'weightedAvgPrice': '22.87892579', 'prevClosePrice': '21.38700000', 'lastPrice': '26.40600000', 'lastQty': '0.46000000', 'bidPrice': '26.45000000', 'bidQty': '188.32000000', 'askPrice': '26.52900000', 'askQty': '118.77000000', 'openPrice': '21.40200000', 'highPrice': '26.64700000', 'lowPrice': '20.18400000', 'volume': '455374.77000000', 'quoteVolume': '10418485.56730000', 'openTime': 1611832061355, 'closeTime': 1611918461355, 'firstId': 860734, 'lastId': 875558, 'count': 14825}
{'symbol': 'LTCDOWNUSDT', 'priceChange': '-0.01558000', 'priceChangePercent': '-25.153', 'weightedAvgPrice': '0.05194844', 'prevClosePrice': '0.06195000', 'lastPrice': '0.04636000', 'lastQty': '325.83000000', 'bidPrice': '0.04634000', 'bidQty': '29597.27000000', 'askPrice': '0.04657000', 'askQty': '29597.27000000', 'openPrice': '0.06194000', 'highPrice': '0.06601000', 'lowPrice': '0.04575000', 'volume': '52602815.36000000', 'quoteVolume': '2732634.24643350', 'openTime': 1611832062166, 'closeTime': 1611918462166, 'firstId': 525391, 'lastId': 532754, 'count': 7364}
{'symbol': 'LENDBKRW', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '579.46000000', 'prevClosePrice': '579.46000000', 'lastPrice': '579.46000000', 'lastQty': '392.40000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '579.46000000', 'highPrice': '579.46000000', 'lowPrice': '579.46000000', 'volume': '392.40000000', 'quoteVolume': '227380.10400000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 5402, 'lastId': 5402, 'count': 1}
{'symbol': 'SXPEUR', 'priceChange': '-0.06400000', 'priceChangePercent': '-5.920', 'weightedAvgPrice': '1.02344248', 'prevClosePrice': '1.08200000', 'lastPrice': '1.01700000', 'lastQty': '99.01400000', 'bidPrice': '1.01200000', 'bidQty': '8140.41500000', 'askPrice': '1.01700000', 'askQty': '550.07600000', 'openPrice': '1.08100000', 'highPrice': '1.13100000', 'lowPrice': '0.91100000', 'volume': '1372681.79300000', 'quoteVolume': '1404860.85359000', 'openTime': 1611832060781, 'closeTime': 1611918460781, 'firstId': 272526, 'lastId': 280845, 'count': 8320}
{'symbol': 'CREAMBNB', 'priceChange': '-0.22220000', 'priceChangePercent': '-6.137', 'weightedAvgPrice': '3.58711981', 'prevClosePrice': '3.62060000', 'lastPrice': '3.39840000', 'lastQty': '1.85000000', 'bidPrice': '3.38840000', 'bidQty': '0.05000000', 'askPrice': '3.39840000', 'askQty': '2.12000000', 'openPrice': '3.62060000', 'highPrice': '3.85920000', 'lowPrice': '3.35000000', 'volume': '1185.71000000', 'quoteVolume': '4253.28383300', 'openTime': 1611832055037, 'closeTime': 1611918455037, 'firstId': 358958, 'lastId': 362236, 'count': 3279}
{'symbol': 'CREAMBUSD', 'priceChange': '-4.23600000', 'priceChangePercent': '-2.761', 'weightedAvgPrice': '153.80041926', 'prevClosePrice': '153.45000000', 'lastPrice': '149.21400000', 'lastQty': '0.45500000', 'bidPrice': '148.40600000', 'bidQty': '0.06800000', 'askPrice': '149.21100000', 'askQty': '2.78800000', 'openPrice': '153.45000000', 'highPrice': '163.00000000', 'lowPrice': '146.00000000', 'volume': '14104.43600000', 'quoteVolume': '2169268.17021200', 'openTime': 1611832050295, 'closeTime': 1611918450295, 'firstId': 488604, 'lastId': 501627, 'count': 13024}
{'symbol': 'UNIBNB', 'priceChange': '0.01055000', 'priceChangePercent': '3.212', 'weightedAvgPrice': '0.34129273', 'prevClosePrice': '0.32868000', 'lastPrice': '0.33898000', 'lastQty': '3.30000000', 'bidPrice': '0.33806000', 'bidQty': '0.70000000', 'askPrice': '0.33906000', 'askQty': '4.10000000', 'openPrice': '0.32843000', 'highPrice': '0.36828000', 'lowPrice': '0.32040000', 'volume': '99013.40000000', 'quoteVolume': '33792.55371300', 'openTime': 1611832060149, 'closeTime': 1611918460149, 'firstId': 595082, 'lastId': 604084, 'count': 9003}
{'symbol': 'UNIBTC', 'priceChange': '-0.00004549', 'priceChangePercent': '-10.251', 'weightedAvgPrice': '0.00043626', 'prevClosePrice': '0.00044287', 'lastPrice': '0.00039825', 'lastQty': '15.00000000', 'bidPrice': '0.00039825', 'bidQty': '510.00000000', 'askPrice': '0.00039855', 'askQty': '12.00000000', 'openPrice': '0.00044374', 'highPrice': '0.00049110', 'lowPrice': '0.00034507', 'volume': '4516647.00000000', 'quoteVolume': '1970.43611577', 'openTime': 1611832062310, 'closeTime': 1611918462310, 'firstId': 5297476, 'lastId': 5396330, 'count': 98855}
{'symbol': 'UNIBUSD', 'priceChange': '0.77360000', 'priceChangePercent': '5.530', 'weightedAvgPrice': '14.64617607', 'prevClosePrice': '14.00320000', 'lastPrice': '14.76380000', 'lastQty': '6.10000000', 'bidPrice': '14.74700000', 'bidQty': '6.35000000', 'askPrice': '14.79890000', 'askQty': '6.76000000', 'openPrice': '13.99020000', 'highPrice': '15.79990000', 'lowPrice': '13.52530000', 'volume': '859291.51000000', 'quoteVolume': '12585334.74754300', 'openTime': 1611832061720, 'closeTime': 1611918461720, 'firstId': 1367049, 'lastId': 1399485, 'count': 32437}
{'symbol': 'UNIUSDT', 'priceChange': '0.74280000', 'priceChangePercent': '5.309', 'weightedAvgPrice': '14.61304005', 'prevClosePrice': '13.98900000', 'lastPrice': '14.73330000', 'lastQty': '0.95000000', 'bidPrice': '14.73470000', 'bidQty': '170.00000000', 'askPrice': '14.74860000', 'askQty': '5.53000000', 'openPrice': '13.99050000', 'highPrice': '15.75990000', 'lowPrice': '13.49940000', 'volume': '15543203.62000000', 'quoteVolume': '227133456.96492600', 'openTime': 1611832062259, 'closeTime': 1611918462259, 'firstId': 20319852, 'lastId': 20660244, 'count': 340393}
{'symbol': 'NBSBTC', 'priceChange': '0.00000001', 'priceChangePercent': '2.439', 'weightedAvgPrice': '0.00000054', 'prevClosePrice': '0.00000041', 'lastPrice': '0.00000042', 'lastQty': '659349.00000000', 'bidPrice': '0.00000041', 'bidQty': '1056465.00000000', 'askPrice': '0.00000042', 'askQty': '795432.00000000', 'openPrice': '0.00000041', 'highPrice': '0.00000073', 'lowPrice': '0.00000039', 'volume': '312754199.00000000', 'quoteVolume': '170.35904870', 'openTime': 1611832061409, 'closeTime': 1611918461409, 'firstId': 588625, 'lastId': 606314, 'count': 17690}
{'symbol': 'NBSUSDT', 'priceChange': '0.00251000', 'priceChangePercent': '19.488', 'weightedAvgPrice': '0.01785199', 'prevClosePrice': '0.01290000', 'lastPrice': '0.01539000', 'lastQty': '6560.90000000', 'bidPrice': '0.01538000', 'bidQty': '11563.50000000', 'askPrice': '0.01544000', 'askQty': '7500.00000000', 'openPrice': '0.01288000', 'highPrice': '0.02437000', 'lowPrice': '0.01287000', 'volume': '522933562.20000000', 'quoteVolume': '9335406.92675900', 'openTime': 1611832062124, 'closeTime': 1611918462124, 'firstId': 1562954, 'lastId': 1621436, 'count': 58483}
{'symbol': 'OXTBTC', 'priceChange': '-0.00000105', 'priceChangePercent': '-12.041', 'weightedAvgPrice': '0.00000841', 'prevClosePrice': '0.00000871', 'lastPrice': '0.00000767', 'lastQty': '8135.00000000', 'bidPrice': '0.00000766', 'bidQty': '605.00000000', 'askPrice': '0.00000768', 'askQty': '18475.00000000', 'openPrice': '0.00000872', 'highPrice': '0.00000910', 'lowPrice': '0.00000741', 'volume': '3967369.00000000', 'quoteVolume': '33.36666060', 'openTime': 1611832062386, 'closeTime': 1611918462386, 'firstId': 598223, 'lastId': 602798, 'count': 4576}
{'symbol': 'OXTUSDT', 'priceChange': '0.00940000', 'priceChangePercent': '3.423', 'weightedAvgPrice': '0.28550421', 'prevClosePrice': '0.27460000', 'lastPrice': '0.28400000', 'lastQty': '1196.65000000', 'bidPrice': '0.28370000', 'bidQty': '740.67000000', 'askPrice': '0.28410000', 'askQty': '51.69000000', 'openPrice': '0.27460000', 'highPrice': '0.29980000', 'lowPrice': '0.27380000', 'volume': '10052921.35000000', 'quoteVolume': '2870151.37428300', 'openTime': 1611832028915, 'closeTime': 1611918428915, 'firstId': 1155250, 'lastId': 1169251, 'count': 14002}
{'symbol': 'SUNBTC', 'priceChange': '-0.00006100', 'priceChangePercent': '-20.000', 'weightedAvgPrice': '0.00027627', 'prevClosePrice': '0.00030500', 'lastPrice': '0.00024400', 'lastQty': '16.81200000', 'bidPrice': '0.00024400', 'bidQty': '259.48400000', 'askPrice': '0.00024600', 'askQty': '307.80900000', 'openPrice': '0.00030500', 'highPrice': '0.00031200', 'lowPrice': '0.00023500', 'volume': '48848.22600000', 'quoteVolume': '13.49510943', 'openTime': 1611832061820, 'closeTime': 1611918461820, 'firstId': 296408, 'lastId': 299391, 'count': 2984}
{'symbol': 'SUNUSDT', 'priceChange': '-0.57000000', 'priceChangePercent': '-5.942', 'weightedAvgPrice': '9.30568280', 'prevClosePrice': '9.59200000', 'lastPrice': '9.02300000', 'lastQty': '7.08500000', 'bidPrice': '9.02300000', 'bidQty': '202.22500000', 'askPrice': '9.07000000', 'askQty': '5.52900000', 'openPrice': '9.59300000', 'highPrice': '10.00000000', 'lowPrice': '8.77400000', 'volume': '107454.69000000', 'quoteVolume': '999939.26065800', 'openTime': 1611832062355, 'closeTime': 1611918462355, 'firstId': 575448, 'lastId': 583136, 'count': 7689}
{'symbol': 'AVAXBNB', 'priceChange': '-0.01015000', 'priceChangePercent': '-3.587', 'weightedAvgPrice': '0.28252417', 'prevClosePrice': '0.28261000', 'lastPrice': '0.27283000', 'lastQty': '1.30000000', 'bidPrice': '0.27233000', 'bidQty': '41.40000000', 'askPrice': '0.27316000', 'askQty': '24.30000000', 'openPrice': '0.28298000', 'highPrice': '0.30221000', 'lowPrice': '0.26850000', 'volume': '68551.90000000', 'quoteVolume': '19367.56888800', 'openTime': 1611832062219, 'closeTime': 1611918462219, 'firstId': 167578, 'lastId': 171970, 'count': 4393}
{'symbol': 'AVAXBTC', 'priceChange': '-0.00006006', 'priceChangePercent': '-15.743', 'weightedAvgPrice': '0.00035814', 'prevClosePrice': '0.00038138', 'lastPrice': '0.00032144', 'lastQty': '92.50000000', 'bidPrice': '0.00032072', 'bidQty': '27.00000000', 'askPrice': '0.00032142', 'askQty': '14.10000000', 'openPrice': '0.00038150', 'highPrice': '0.00040727', 'lowPrice': '0.00031017', 'volume': '694824.80000000', 'quoteVolume': '248.84693913', 'openTime': 1611832061955, 'closeTime': 1611918461955, 'firstId': 1341004, 'lastId': 1368790, 'count': 27787}
{'symbol': 'AVAXBUSD', 'priceChange': '-0.16290000', 'priceChangePercent': '-1.353', 'weightedAvgPrice': '12.02718079', 'prevClosePrice': '12.03880000', 'lastPrice': '11.87590000', 'lastQty': '1.23000000', 'bidPrice': '11.88720000', 'bidQty': '24.71000000', 'askPrice': '11.91800000', 'askQty': '24.04000000', 'openPrice': '12.03880000', 'highPrice': '12.79990000', 'lowPrice': '11.31690000', 'volume': '199039.46000000', 'quoteVolume': '2393883.57022100', 'openTime': 1611832049796, 'closeTime': 1611918449796, 'firstId': 311908, 'lastId': 320359, 'count': 8452}
{'symbol': 'AVAXUSDT', 'priceChange': '-0.15670000', 'priceChangePercent': '-1.301', 'weightedAvgPrice': '12.07627936', 'prevClosePrice': '12.03840000', 'lastPrice': '11.88330000', 'lastQty': '18.02000000', 'bidPrice': '11.87270000', 'bidQty': '69.00000000', 'askPrice': '11.88330000', 'askQty': '3.75000000', 'openPrice': '12.04000000', 'highPrice': '12.75240000', 'lowPrice': '11.31450000', 'volume': '1939655.53000000', 'quoteVolume': '23423822.04396200', 'openTime': 1611832061182, 'closeTime': 1611918461182, 'firstId': 3659410, 'lastId': 3744831, 'count': 85422}
{'symbol': 'HNTBTC', 'priceChange': '-0.00001830', 'priceChangePercent': '-23.797', 'weightedAvgPrice': '0.00007102', 'prevClosePrice': '0.00007690', 'lastPrice': '0.00005860', 'lastQty': '9.23000000', 'bidPrice': '0.00005830', 'bidQty': '12.40000000', 'askPrice': '0.00005860', 'askQty': '80.05000000', 'openPrice': '0.00007690', 'highPrice': '0.00008210', 'lowPrice': '0.00005420', 'volume': '451532.71000000', 'quoteVolume': '32.06596137', 'openTime': 1611832062040, 'closeTime': 1611918462040, 'firstId': 445369, 'lastId': 453059, 'count': 7691}
{'symbol': 'HNTUSDT', 'priceChange': '-0.25400000', 'priceChangePercent': '-10.531', 'weightedAvgPrice': '2.39295556', 'prevClosePrice': '2.41800000', 'lastPrice': '2.15800000', 'lastQty': '72.82700000', 'bidPrice': '2.15700000', 'bidQty': '89.95800000', 'askPrice': '2.16200000', 'askQty': '20.76900000', 'openPrice': '2.41200000', 'highPrice': '2.61000000', 'lowPrice': '2.03200000', 'volume': '2432541.00000000', 'quoteVolume': '5820962.52235700', 'openTime': 1611832062121, 'closeTime': 1611918462121, 'firstId': 1123138, 'lastId': 1163048, 'count': 39911}
{'symbol': 'BAKEBNB', 'priceChange': '0.00004500', 'priceChangePercent': '6.923', 'weightedAvgPrice': '0.00071047', 'prevClosePrice': '0.00065000', 'lastPrice': '0.00069500', 'lastQty': '1327.00000000', 'bidPrice': '0.00069100', 'bidQty': '182.00000000', 'askPrice': '0.00069300', 'askQty': '3097.00000000', 'openPrice': '0.00065000', 'highPrice': '0.00079000', 'lowPrice': '0.00065000', 'volume': '7558328.00000000', 'quoteVolume': '5369.93179800', 'openTime': 1611832032334, 'closeTime': 1611918432334, 'firstId': 448715, 'lastId': 451991, 'count': 3277}
{'symbol': 'BURGERBNB', 'priceChange': '-0.00022000', 'priceChangePercent': '-1.452', 'weightedAvgPrice': '0.01532949', 'prevClosePrice': '0.01521000', 'lastPrice': '0.01493000', 'lastQty': '651.10000000', 'bidPrice': '0.01480000', 'bidQty': '7.00000000', 'askPrice': '0.01493000', 'askQty': '530.80000000', 'openPrice': '0.01515000', 'highPrice': '0.01616000', 'lowPrice': '0.01414000', 'volume': '209782.90000000', 'quoteVolume': '3215.86446900', 'openTime': 1611832041530, 'closeTime': 1611918441530, 'firstId': 204848, 'lastId': 207192, 'count': 2345}
{'symbol': 'SXPBIDR', 'priceChange': '-1644.00', 'priceChangePercent': '-8.951', 'weightedAvgPrice': '16982.20', 'prevClosePrice': '18459.00', 'lastPrice': '16723.00', 'lastQty': '22.08000000', 'bidPrice': '16743.00', 'bidQty': '61.94000000', 'askPrice': '16874.00', 'askQty': '44.60000000', 'openPrice': '18367.00', 'highPrice': '19200.00', 'lowPrice': '15408.00', 'volume': '43619.65000000', 'quoteVolume': '740757439.97', 'openTime': 1611832061007, 'closeTime': 1611918461007, 'firstId': 29473, 'lastId': 30278, 'count': 806}
{'symbol': 'LINKBKRW', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '16948.99000000', 'prevClosePrice': '16948.99000000', 'lastPrice': '16948.99000000', 'lastQty': '0.20000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '16948.99000000', 'highPrice': '16948.99000000', 'lowPrice': '16948.99000000', 'volume': '0.20000000', 'quoteVolume': '3389.79800000', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 12431, 'lastId': 12431, 'count': 1}
